image_id	filename	label	path	mean_r	mean_g	mean_b	std_r	std_g	std_b	mean_intensity	std_intensity	entropy	edge_density	nuclei_count	nuclei_density	nuclear_area_fraction	mean_nucleus_area	median_nucleus_area	std_nucleus_area	mean_nucleus_eccentricity	mean_nucleus_solidity	mean_nucleus_perimeter	interface_score	dist_tum	dist_str
TUM-TCGA-QQNACQPC	TUM-TCGA-QQNACQPC.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-QQNACQPC.tif	172.0653698979592	106.63321109693878	157.88881138392858	35.571286145059275	36.03500681144089	28.153589026445147	145.5291307929422	32.659755931825906	4.88817947991144	0.1000079719387755	79	0.0015744579081632	0.3048469387755102	193.62025316455697	73.0	336.896682648676	0.8206067516236695	0.7028699906224949	91.45214664163436	0.00015643275274257462	3.039851799150406	3.0396953663976634
TUM-TCGA-CVWHRGIH	TUM-TCGA-CVWHRGIH.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-CVWHRGIH.tif	194.2385602678572	147.82003348214286	186.1107102997449	45.37036515338687	63.15643774496851	45.605943742863545	176.0564346832483	50.82121329480916	5.110195600826736	0.1000079719387755	61	0.0012157206632653	0.1817004145408163	149.45901639344262	46.0	453.4843454839787	0.8662778646493287	0.6902231703971108	73.41824860640914	0.007928605051136017	4.183401733824349	4.191330338875485
TUM-TCGA-QQYAIGCH	TUM-TCGA-QQYAIGCH.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-QQYAIGCH.tif	169.7424864477041	99.38576211734694	153.11848294005102	32.35741314837008	32.29228510133436	25.850976219839016	140.74891050170066	29.56660532761088	4.791035809622875	0.1000079719387755	71	0.001415019132653	0.3350605867346938	236.7887323943662	83.0	481.7283997655181	0.8568622538419238	0.6505115604247361	117.88330329655255	0.014516825211929874	3.8095140433655854	3.8240308685775153
TUM-TCGA-IWTGCLAQ	TUM-TCGA-IWTGCLAQ.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-IWTGCLAQ.tif	205.1662149234694	169.4055723852041	198.79416454081635	45.462627307001725	69.86360170811153	48.52172239391771	191.1219839498299	54.18121310091104	4.393535368600212	0.0999880420918367	31	0.000617825255102	0.2341159119897959	378.9354838709677	42.0	1295.3916317888722	0.8914600382286281	0.7084368690708079	109.76598467553418	0.016728114877606615	6.3253585739367475	6.308630459059141
TUM-TCGA-QMKNKPNS	TUM-TCGA-QMKNKPNS.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-QMKNKPNS.tif	179.5817721619898	113.37334582270408	163.01765784438774	36.327913851377645	39.11853254536188	30.58700017625404	151.99092527636054	34.60521251585235	4.955207527409429	0.0999681122448979	65	0.0012954400510204	0.2688934948979591	207.5692307692308	65.0	444.2900635752684	0.8466659757878925	0.6524923465568214	112.44297863221249	0.017511612910401375	3.6715778773013996	3.689089490211801
TUM-TCGA-IPIMCDCN	TUM-TCGA-IPIMCDCN.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-IPIMCDCN.tif	184.1835339604592	130.73034917091837	174.97359295280611	43.425335718696886	54.73951855894953	41.15751653470285	163.29582536139455	45.96218824345215	5.185328308390688	0.1000079719387755	75	0.0014947385204081	0.2297911352040816	153.73333333333332	69.0	214.2805222651425	0.8942521913608099	0.6371109645163143	85.03198072061926	0.017691258515827535	3.8663648853264605	3.884056143842288
TUM-TCGA-DDYASHPV	TUM-TCGA-DDYASHPV.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-DDYASHPV.tif	166.12593670280611	97.42627949617346	151.54544005102042	32.073250899614	29.12344228525223	24.12932444979125	138.36588541666669	27.964438367337	4.735866474736529	0.1000079719387755	83	0.0016541772959183	0.3355189732142857	202.83132530120483	77.0	366.05871605118045	0.8372787945903117	0.6104013219806651	116.04963484783572	0.01777558816778768	4.750489431787682	4.732713843619894
TUM-TCGA-QNVCEWFY	TUM-TCGA-QNVCEWFY.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-QNVCEWFY.tif	173.3885722257653	105.5179368622449	156.69210379464286	38.114177800555446	41.8290849823762	32.92606026637938	145.199537627551	36.908068810156976	5.007019326925997	0.1000079719387755	103	0.0020527742346938	0.2721819196428571	132.59223300970874	69.0	174.1231813107346	0.8275327853208624	0.6500377576070265	74.1666722341395	0.02140572484786185	3.8822345295476146	3.8608288046997528
TUM-TCGA-WEYGEVCP	TUM-TCGA-WEYGEVCP.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-WEYGEVCP.tif	176.8190768494898	117.53926179846938	166.6329719387755	36.76415304629727	44.149113077750464	32.474616881712535	153.66377019557825	37.17042258904685	4.943963538605528	0.0999880420918367	66	0.0013153698979591	0.2765664859693877	210.2575757575757	62.0	336.38863304607645	0.8693577821545185	0.6544199706863556	108.65897115005524	0.0235005331972582	2.7929182165064854	2.769417683309227
TUM-TCGA-PQPFTICM	TUM-TCGA-PQPFTICM.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-PQPFTICM.tif	178.4482421875	118.93301578443878	167.9727558992347	35.76298286745423	39.08024899471074	29.83707210965204	155.1180046237245	34.28727328358946	4.941209436530443	0.1000079719387755	63	0.0012555803571428	0.3234414859693877	257.6031746031746	76.0	560.1295921391065	0.8560206759878158	0.6595082737472551	122.96241776119165	0.02426085214059004	2.6108108435362865	2.6350716956768765
STR-TCGA-PTASLPDF	STR-TCGA-PTASLPDF.tif	STR	data/raw/crc_val_7k/CRC-VAL-HE-7K/STR/STR-TCGA-PTASLPDF.tif	170.46446508290816	98.59650031887756	152.46558115433675	36.88587445621656	36.98297511734681	29.28797511371229	140.5088488520408	33.58069908253207	4.896609809242781	0.1000079719387755	90	0.0017936862244897	0.3061423788265306	170.67777777777778	111.5	206.2727335768932	0.8433650615224402	0.6896627557663609	80.95854212444758	0.025779768889408583	3.521306523492254	3.4955267546028455
TUM-TCGA-YPDYPWHW	TUM-TCGA-YPDYPWHW.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-YPDYPWHW.tif	172.8534159757653	107.66537786989797	158.96924824617346	35.843175591701744	37.05325776933605	29.24912155752775	146.49601403061223	33.44217047911381	4.91547463620982	0.1000079719387755	82	0.0016342474489795	0.2834821428571428	173.46341463414635	52.0	413.65769385556126	0.8456376025214782	0.6170887583313623	103.01635250039848	0.026022747702742155	3.7136169843839935	3.6875942366812513
TUM-TCGA-FDFCLHRN	TUM-TCGA-FDFCLHRN.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-FDFCLHRN.tif	173.0631776147959	102.25450414540816	155.1023397640306	35.726744960379314	36.490798344249534	28.86814037939195	143.47334050807822	33.10192658967694	4.894245483347851	0.0999880420918367	84	0.0016741071428571	0.3014787946428571	180.08333333333334	60.0	531.6812106161193	0.8208914100902085	0.7033764996808246	81.34102886709759	0.026710342151985422	3.309553046735898	3.3362633888878834
TUM-TCGA-TMRHMYMC	TUM-TCGA-TMRHMYMC.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-TMRHMYMC.tif	185.48005022321428	118.45023517219389	166.47903380102042	40.81750944696204	47.28505587848343	35.56202754910347	156.80310639880952	40.53983795176388	5.08904744200899	0.1000079719387755	92	0.0018335459183673	0.2921914859693877	159.3586956521739	103.0	174.73405764946483	0.8251599005415461	0.6981632026570115	76.49056202402647	0.030834400723078303	3.02516064800921	2.9943262472861316
TUM-TCGA-GPWFKGAV	TUM-TCGA-GPWFKGAV.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-GPWFKGAV.tif	175.89307637117346	110.25916772959184	161.44429607780611	34.42774170361473	37.6534709742929	29.12541751704926	149.19884672619048	33.13828177469249	4.914053247685505	0.1000079719387755	68	0.0013552295918367	0.290836256377551	214.60294117647052	65.0	397.4707588099992	0.8269471109024291	0.6775138513576003	98.47233039531012	0.03107715000569433	2.7590695848356557	2.79014673484135
TUM-TCGA-HSMCCWDP	TUM-TCGA-HSMCCWDP.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-HSMCCWDP.tif	187.95860570790816	125.9826809630102	171.30018335459184	42.94532061239156	55.212459245050994	40.06823059039359	161.74715667517006	45.27758048176034	5.10918692051471	0.1000079719387755	100	0.0019929846938775	0.2966557716836734	148.85	91.5	173.13234099959487	0.8484792626530862	0.6833908855937095	77.16287081163512	0.039140089073391504	3.596689106372573	3.5575490172991815
TUM-TCGA-CQPASATD	TUM-TCGA-CQPASATD.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-CQPASATD.tif	173.33731265943877	104.50243144132654	156.94987643494898	33.0563762555055	35.33638282336809	27.66437169575389	144.92987351190476	31.366083262250687	4.848809120090229	0.1000079719387755	71	0.001415019132653	0.3056441326530612	216.0	44.0	432.1735110600508	0.836975185471409	0.6536628885780944	113.94879219196883	0.03926001010951685	3.3244306354360234	3.36369064554554
TUM-TCGA-TKHGKLHC	TUM-TCGA-TKHGKLHC.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-TKHGKLHC.tif	175.33910634566325	107.98258131377553	159.6417610012755	36.47805831662195	36.724812183048485	28.79381216063595	147.6544828869048	33.34044224806324	4.910607304168726	0.1000079719387755	80	0.001594387755102	0.2896006058673469	181.6375	58.5	312.31535520007657	0.8416593885531137	0.6272324970010039	105.25612729164176	0.04101241395896782	3.509797285541948	3.4687848715829803
TUM-TCGA-SWNPCGYK	TUM-TCGA-SWNPCGYK.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-SWNPCGYK.tif	177.7686144770408	111.29504145408164	161.20202885841837	38.84844914841793	41.33323539454272	31.682524941490573	150.0885615965136	36.5697428952442	4.987023297313103	0.0999880420918367	80	0.001594387755102	0.2479671556122449	155.525	107.0	169.5052340637303	0.8179153723900237	0.706596718232022	75.81292699674846	0.041476860784543046	2.8866615014140846	2.8451846406295416
TUM-TCGA-QAFFQYWM	TUM-TCGA-QAFFQYWM.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-QAFFQYWM.tif	167.20848612882654	99.03396045918367	152.78655133928572	35.18339060837058	32.54238679330496	26.42225429933118	139.676332642432	30.796073276790512	4.829447957121338	0.1000079719387755	85	0.0016940369897959	0.3265505420918367	192.76470588235293	61.0	491.4364454645135	0.8539706776020346	0.6367991707266202	113.64339099841511	0.04192425218943363	4.0461247176937	4.0880489698831335
TUM-TCGA-YEPDHDTI	TUM-TCGA-YEPDHDTI.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-YEPDHDTI.tif	163.32419882015307	94.85809948979592	149.45557637117346	37.0980002727712	33.96537878608067	27.66844464072964	135.87929156037416	32.3106374006664	4.873710163177144	0.0999880420918367	103	0.0020527742346938	0.3254942602040816	158.5631067961165	62.0	296.8154167973764	0.8481131804426024	0.645301223832244	91.66860101354318	0.04490516912392373	4.606702090139508	4.651607259263431
TUM-TCGA-MNYSRFVG	TUM-TCGA-MNYSRFVG.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-MNYSRFVG.tif	184.3102479272959	117.5377272002551	165.5601881377551	40.04495923054367	45.368116945761365	34.40744475111947	155.80272108843536	39.125109315201406	5.058728841849611	0.1000079719387755	67	0.0013352997448979	0.2112563775510204	158.2089552238806	96.0	162.10633485586237	0.835736102150496	0.6904973806127597	75.53704848422416	0.04561048755986308	2.541937245278686	2.496326757718823
TUM-TCGA-NWAGIHDE	TUM-TCGA-NWAGIHDE.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-NWAGIHDE.tif	171.3450852997449	104.28224649234694	156.2518933354592	38.33019695859421	37.77845142938302	29.915818900817005	143.9597417091837	34.67580393941646	4.95267296136594	0.1000079719387755	94	0.0018734056122448	0.2911551339285714	155.41489361702128	59.5	214.29247311443143	0.8316211780390987	0.6539615711216241	87.12235458105997	0.04764422146689329	3.631678235029638	3.6793224564965312
TUM-TCGA-TNTIVLYC	TUM-TCGA-TNTIVLYC.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-TNTIVLYC.tif	181.73080755739795	118.04175302933672	166.07471699617346	43.31270453615479	48.85814745946176	36.81517459954832	155.28242586096937	42.36706407337591	5.13186439909958	0.1000079719387755	109	0.0021723533163265	0.2838408801020408	130.6605504587156	72.0	147.53169276578913	0.805365365806914	0.7183443244718628	65.66816689009421	0.052945938884256805	3.835282719090927	3.888228657975184
TUM-TCGA-WIFRDAFR	TUM-TCGA-WIFRDAFR.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-WIFRDAFR.tif	162.15756536989795	96.22883450255102	149.36234454719389	38.94353985247031	38.65775787788839	31.12939713050119	135.9162481398809	35.52199278874837	4.962516474024197	0.1000079719387755	110	0.0021922831632653	0.3077168367346938	140.36363636363637	70.0	180.35624984874835	0.8626563571540411	0.6584269109740433	78.45861369773156	0.055526736689948564	4.5267812212664	4.582307957956348
TUM-TCGA-EDYTKCIL	TUM-TCGA-EDYTKCIL.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-EDYTKCIL.tif	176.02309869260205	105.82573341836736	156.77152423469389	38.091559185082666	40.30019691753626	32.157930727055444	146.20678544855446	36.06516916262959	4.9924098886055965	0.0999481823979591	97	0.0019331951530612	0.2451171875	126.79381443298968	67.0	144.81028742179217	0.7897084929043574	0.663237157114399	67.8047793504268	0.05775354703483515	5.49962191080569	5.557375457840525
TUM-TCGA-TKCKMMLC	TUM-TCGA-TKCKMMLC.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-TKCKMMLC.tif	210.1751036352041	178.1006457270408	205.3473772321429	42.13111347502591	66.33478608728834	44.55728074999751	197.87437553146265	50.63197430604606	4.299185469906542	0.1000079719387755	30	0.0005978954081632	0.2326610331632653	389.1333333333333	73.5	1231.4389613600652	0.7641510614486945	0.7392561183237325	111.57182292900164	0.057922656211919055	6.996711818455524	7.054634474667443
TUM-TCGA-SHMGTLSK	TUM-TCGA-SHMGTLSK.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-SHMGTLSK.tif	170.9239875637755	106.33436304209184	158.66057477678572	35.7733596506356	36.11934676103782	28.06876756950975	145.3063084608844	32.727236639020575	4.885486141357977	0.1000079719387755	85	0.0016940369897959	0.3088129783163265	182.2941176470588	86.0	315.54083630674904	0.8551137598941956	0.6129599663231429	112.61517904970698	0.05842325384939384	3.9449166823920483	3.8864934285426544
TUM-TCGA-SFTLWQGQ	TUM-TCGA-SFTLWQGQ.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-SFTLWQGQ.tif	173.54978475765307	104.11003268494898	156.98790258290816	34.15676598773163	31.475103638055828	24.979169277961194	144.88257334183675	29.45864924364316	4.792464104263274	0.1000079719387755	63	0.0012555803571428	0.3216079400510204	256.1428571428572	48.0	654.1793806988411	0.857726705000702	0.6361498806222038	138.09072349326593	0.05890162460979731	3.6433161789539494	3.7022178035637467
TUM-TCGA-CLIMWGPR	TUM-TCGA-CLIMWGPR.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-CLIMWGPR.tif	174.30855389030611	102.90726642219389	155.79711415816325	31.54220369619223	29.83572940580051	24.300429095711305	144.3376448235544	27.99778210793904	4.745272612897745	0.1000079719387755	51	0.0010164221938775	0.2957589285714285	290.9803921568628	102.0	404.2123539261423	0.8821036891442071	0.5942386894333367	161.39535755888255	0.06497287376590588	4.6098579505114845	4.544885076745579
TUM-TCGA-VSNCKISS	TUM-TCGA-VSNCKISS.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-VSNCKISS.tif	176.07669005102042	117.6641621492347	166.82948022959184	37.082728657449046	42.384673818546425	31.97807807758248	153.52344414328232	36.60546271662345	4.9924721597033805	0.1000079719387755	78	0.0015545280612244	0.2821069834183674	181.47435897435892	69.0	264.5685759757191	0.8303457137389818	0.6818744456370899	90.63740375189823	0.0667466584486105	2.6194047130454576	2.552658054596847
TUM-TCGA-HYTSVTKD	TUM-TCGA-HYTSVTKD.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-HYTSVTKD.tif	169.68558673469389	102.51157924107144	155.50506218112244	34.61551923691087	33.52411633147666	26.433289694884937	142.56740938562925	30.909311624222383	4.836412973489386	0.1000079719387755	75	0.0014947385204081	0.3170041454081632	212.08	61.0	386.29445625498346	0.8553201844043381	0.621456257647194	119.8991933003168	0.06684417568118617	3.89772588680771	3.964570062488896
TUM-TCGA-DKYGHEPE	TUM-TCGA-DKYGHEPE.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-DKYGHEPE.tif	175.4025430484694	110.59743702168367	161.6463847257653	36.57600631278801	38.36021910840269	29.7962451154319	149.21545493197277	34.261918370144535	4.939765429783176	0.1000079719387755	77	0.0015345982142857	0.3032525510204081	197.6103896103896	70.0	464.93611223853605	0.8367691727914431	0.7024993974089473	98.23849669649076	0.06706599083900677	2.6373147179635406	2.570248727124534
TUM-TCGA-AAMWWECY	TUM-TCGA-AAMWWECY.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-AAMWWECY.tif	167.1178651147959	100.15349968112244	154.20812739158163	36.55713945138878	33.53695565313805	25.991658605731253	140.49316406249997	31.39562218988995	4.847122175000621	0.1000079719387755	87	0.0017338966836734	0.3115035076530612	179.6551724137931	58.0	291.7881780745251	0.8410862510656757	0.6321759830136543	107.4744720912276	0.06779880930570492	4.0342495208250835	4.102048330130788
TUM-TCGA-EFQTSEGM	TUM-TCGA-EFQTSEGM.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-EFQTSEGM.tif	194.6265146683673	150.5419323979592	190.19882015306123	39.54460528134736	55.521337312490665	38.98837011249482	178.4557557397959	44.12328548544623	5.096957496749258	0.1000079719387755	60	0.0011957908163265	0.2689532844387755	224.91666666666663	54.0	488.00120531499607	0.82650540663954	0.6733591420759585	110.5030573006424	0.07114153911569776	3.785767746803997	3.7146262076882994
TUM-TCGA-WKQFMLLK	TUM-TCGA-WKQFMLLK.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-WKQFMLLK.tif	185.34494579081635	116.6883769132653	164.9939413265306	39.35283877850375	44.700879584532736	34.027792582121215	155.67575467687072	38.53399102826642	5.040905217141134	0.1000079719387755	73	0.0014548788265306	0.2157405931122449	148.2876712328767	108.0	145.9766803906176	0.802898737658231	0.7277831789061797	71.2405888252981	0.07124773761791259	2.7585784983272768	2.687330760709364
TUM-TCGA-GGDHAWDM	TUM-TCGA-GGDHAWDM.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-GGDHAWDM.tif	176.83868781887756	112.9937818877551	167.52479272959184	38.655010389196576	43.336984545663775	32.66831634251669	152.45242081207485	37.54454275749543	5.007910894090063	0.0999282525510204	102	0.0020328443877551	0.3088727678571428	151.94117647058823	84.5	188.7884397180212	0.7801104553210735	0.7670470169595858	62.844995438166215	0.07154513840406906	6.6875814367068385	6.616036298302769
TUM-TCGA-DFWREGAE	TUM-TCGA-DFWREGAE.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-DFWREGAE.tif	173.46944754464286	103.0752949617347	156.03599330357142	33.66662425710217	32.26177145838435	25.63702313917766	144.19357860331633	29.87224371452842	4.798622255506916	0.1000079719387755	74	0.0014748086734693	0.2906170280612244	197.0540540540541	69.0	397.79812522121136	0.8308084802645346	0.6305271487475397	116.1476721282544	0.07476053554757245	3.8677355848951054	3.792975049347533
TUM-TCGA-PSPWNCSV	TUM-TCGA-PSPWNCSV.tif	TUM	data/raw/crc_val_7k/CRC-VAL-HE-7K/TUM/TUM-TCGA-PSPWNCSV.tif	170.73547114158163	103.57894212372447	156.31096540178572	37.93037998562942	37.54253680983936	29.07303716661877	143.54179288903063	34.170673829471845	4.922148677982241	0.1000079719387755	89	0.001773756377551	0.3068598533163265	173.0	67.0	296.80345708032354	0.8523292919726336	0.6365872760693027	102.19654241991456	0.07519028384489435	3.6744751950129144	3.7496654788578088
